basin_name,total_slope,total_elevation,annual_rainfall_mm,flood_occurred,flood_month,river_basin_width_km
Bagmati,5.26,893.88,4530.03,0,8,80.88
Karnali,42.29,8054.7,4591.29,0,8,309.5
Mahakali,28.25,5944.24,1912.45,0,8,467.3
Bagmati,15.07,7349.48,3609.75,0,6,105.89
Narayani,6.27,7785.68,1722.35,1,8,384.64
Kamala,35.73,5089.02,1357.74,0,8,21.52
Mahakali,27.9,4612.14,1330.85,0,9,193.99
Mahakali,24.01,3848.29,2039.48,0,9,64.27
Bagmati,40.23,2852.16,2434.81,1,9,182.71
Gandaki,35.49,3884.88,4239.27,0,7,95.03
Narayani,6.83,6863.12,1039.51,0,7,192.92
Bagmati,14.03,5353.68,3807.17,0,9,214.59
Narayani,11.18,7904.57,2891.55,0,6,157.29
Narayani,33.48,3961.99,1795.75,0,6,331.74
Kamala,1.51,5399.03,2717.69,1,9,460.24
Mahakali,25.65,5611.62,1849.74,0,7,206.29
Karnali,34.31,5263.92,3182.37,0,7,104.25
Kamala,39.45,6237.72,2452.3,1,6,142.65
Kamala,15.39,2154.19,1239.82,1,8,428.46
Narayani,36.96,4567.53,1024.62,0,6,290.1
Rapti,4.98,984.89,2960.13,0,8,232.96
Mahakali,38.09,3445.24,4560.86,0,7,83.32
Gandaki,5.74,4350.74,2047.81,0,7,230.37
Kamala,17.88,5795.22,3798.5,1,9,146.46
Karnali,35.88,8413.76,3463.98,0,7,472.15
Rapti,6.75,5342.52,4692.0,0,8,443.19
Rapti,10.32,6597.27,4194.41,0,6,51.11
Gandaki,32.5,4514.0,3049.72,0,9,263.16
Kamala,32.4,5636.17,3456.64,1,8,120.28
Karnali,28.85,692.64,4542.74,0,6,211.28
Mahakali,31.23,2303.05,2297.83,0,6,439.66
Koshi,24.42,3246.35,1970.58,0,6,268.48
Karnali,11.33,4217.55,548.65,0,7,173.77
Gandaki,15.56,470.7,4219.48,0,6,111.87
Rapti,8.17,1299.13,4104.41,0,7,402.16
Mahakali,40.88,2499.88,970.05,0,6,316.01
Karnali,26.25,8598.11,3095.86,0,6,239.35
