basin_name,geological_zone,total_slope,total_elevation,annual_rainfall_mm,river_basin_width_km,soil_moisture_percentage,average_temperature_c,flood_occurred
Bagmati,Sub-Himalayan,27.1,5151.06,4627.49,336.27,26.79,24.4,1
Karnali,Sub-Himalayan,1.03,5068.93,2991.01,195.55,41.08,27.41,1
Mahakali,Sub-Himalayan,14.49,7692.91,1846.54,477.67,79.89,14.12,1
Bagmati,Lesser Himalayan,28.64,3397.98,2438.86,438.34,73.33,13.72,1
Narayani,Mid-Mountain,6.7,3330.9,1904.86,356.89,22.9,21.41,1
Kamala,Inner Terai,31.29,5499.43,3763.0,359.69,53.8,19.65,1
Mahakali,High Himalayan,33.57,5627.11,4083.35,133.68,58.87,27.86,1
Mahakali,Mid-Mountain,44.19,4189.39,4248.22,331.84,32.57,11.74,1
Bagmati,Sub-Himalayan,9.44,3959.18,4935.96,107.12,28.71,34.3,1
Gandaki,Mid-Mountain,37.13,4407.63,4060.78,80.56,74.26,10.36,1
Narayani,Inner Terai,23.41,7628.26,3206.23,499.74,78.13,25.03,1
Bagmati,High Himalayan,16.81,4118.12,2026.49,314.96,79.51,24.07,1
Narayani,High Himalayan,5.51,8320.72,2950.68,221.18,67.39,13.37,1
Narayani,Inner Terai,33.1,4494.15,684.81,151.2,59.81,13.77,1
Kamala,Inner Terai,10.61,8402.08,3851.71,305.92,40.74,29.82,1
Mahakali,Sub-Himalayan,16.71,7380.6,2506.8,34.3,30.28,32.19,1
Karnali,High Himalayan,2.81,3251.42,590.1,56.39,24.74,17.08,1
Kamala,Mid-Mountain,36.06,7651.04,781.28,26.1,61.6,20.95,1
Kamala,Lesser Himalayan,34.5,1036.14,2243.6,254.59,67.08,18.87,1
Narayani,Lesser Himalayan,33.01,8190.06,3125.4,304.3,69.59,11.81,1
Rapti,Inner Terai,13.47,5614.57,2588.92,40.62,74.83,26.83,1
Mahakali,Sub-Himalayan,7.81,547.44,3286.42,363.4,72.8,30.63,1
Gandaki,Lesser Himalayan,28.69,5725.29,2661.32,122.89,79.98,17.62,1
Kamala,High Himalayan,22.33,8621.95,3477.67,345.75,34.64,34.75,1
Karnali,Inner Terai,8.02,682.71,1486.07,491.13,65.8,11.9,1
Rapti,Mid-Mountain,30.87,4939.05,1007.79,348.64,55.19,26.54,1
Rapti,Inner Terai,44.6,6634.14,3183.95,442.76,35.67,21.21,1
Gandaki,Mid-Mountain,33.62,7182.45,2681.1,474.62,78.91,21.17,1
